x,y,z,plane,x_um,y_um,z_um
4366,1543,1,2,4383.464,1549.172,6.0
4363,1549,1,2,4380.452,1555.196,6.0
4319,1557,1,2,4336.276,1563.228,6.0
4340,1568,1,2,4357.36,1574.272,6.0
4298,1574,4,5,4315.192,1580.296,24.0
4165,1606,4,5,4181.66,1612.424,24.0
4285,1597,1,2,4302.14,1603.388,6.0
4217,1609,3,4,4233.868,1615.436,18.0
4262,1604,1,2,4279.048,1610.416,6.0
4184,1619,1,2,4200.736,1625.476,6.0
4175,1627,3,4,4191.7,1633.508,18.0
4195,1626,2,3,4211.78,1632.504,12.0
4222,1627,4,5,4238.888,1633.508,24.0
4120,1632,2,3,4136.48,1638.528,12.0
4141,1639,4,5,4157.564,1645.556,24.0
4176,1640,1,2,4192.704,1646.56,6.0
4203,1644,3,4,4219.812,1650.576,18.0
4125,1667,4,5,4141.5,1673.668,24.0
4105,1652,4,5,4121.42,1658.608,24.0
4070,1662,1,2,4086.28,1668.648,6.0
4148,1669,4,5,4164.592,1675.676,24.0
4064,1670,2,3,4080.256,1676.68,12.0
4172,1671,1,2,4188.688,1677.684,6.0
4096,1681,4,5,4112.384,1687.724,24.0
4070,1689,1,2,4086.28,1695.756,6.0
4059,1710,4,5,4075.236,1716.84,24.0
4030,1700,3,4,4046.12,1706.8,18.0
4135,1696,1,2,4151.54,1702.784,6.0
4055,1711,1,2,4071.22,1717.844,6.0
4122,1715,3,4,4138.488,1721.86,18.0
4079,1724,4,5,4095.316,1730.896,24.0
4033,1752,3,4,4049.132,1759.008,18.0
4002,1750,3,4,4018.008,1757.0,18.0
4064,1739,1,2,4080.256,1745.956,6.0
4158,1765,1,2,4174.632,1772.06,6.0
4003,1770,2,3,4019.012,1777.08,12.0
4022,1783,1,2,4038.088,1790.132,6.0
3987,1781,1,2,4002.948,1788.124,6.0
4010,1782,1,2,4026.04,1789.128,6.0
3974,1787,4,5,3989.896,1794.148,24.0
4045,1790,3,4,4061.18,1797.16,18.0
3871,1799,1,2,3886.484,1806.196,6.0
3984,1798,3,4,3999.936,1805.192,18.0
4025,1803,1,2,4041.1,1810.212,6.0
4049,1804,2,3,4065.196,1811.216,12.0
4013,1808,4,5,4029.052,1815.232,24.0
3993,1822,5,6,4008.972,1829.288,30.0
4024,1814,1,2,4040.096,1821.256,6.0
3963,1840,4,5,3978.852,1847.36,24.0
4014,1824,2,3,4030.056,1831.296,12.0
4069,1823,1,2,4085.276,1830.292,6.0
3862,1850,3,4,3877.448,1857.4,18.0
3849,1837,2,3,3864.396,1844.348,12.0
4001,1833,2,3,4017.004,1840.332,12.0
3721,1869,3,4,3735.884,1876.476,18.0
3897,1849,1,2,3912.588,1856.396,6.0
3818,1853,1,2,3833.272,1860.412,6.0
3830,1854,4,5,3845.32,1861.416,24.0
3944,1857,1,2,3959.776,1864.428,6.0
3966,1865,1,2,3981.864,1872.46,6.0
3929,1862,1,2,3944.716,1869.448,6.0
3703,2254,4,5,3717.812,2263.016,24.0
3739,1875,2,3,3753.956,1882.5,12.0
3759,1875,1,2,3774.036,1882.5,6.0
3783,1879,1,2,3798.132,1886.516,6.0
4046,1877,1,2,4062.184,1884.508,6.0
3812,1878,1,2,3827.248,1885.512,6.0
3945,1882,1,2,3960.78,1889.528,6.0
3798,1884,1,2,3813.192,1891.536,6.0
3254,1886,1,2,3267.016,1893.544,6.0
3763,1891,3,4,3778.052,1898.564,18.0
3925,1892,3,4,3940.7,1899.568,18.0
4037,1889,2,3,4053.148,1896.556,12.0
3409,1889,1,2,3422.636,1896.556,6.0
3418,1901,4,5,3431.672,1908.604,24.0
3240,1890,1,2,3252.96,1897.56,6.0
3432,1890,1,2,3445.728,1897.56,6.0
3697,1890,1,2,3711.788,1897.56,6.0
3813,1891,1,2,3828.252,1898.564,6.0
3725,1894,3,4,3739.9,1901.576,18.0
3477,1894,2,3,3490.908,1901.576,12.0
3586,1897,3,4,3600.344,1904.588,18.0
3647,1904,4,5,3661.588,1911.616,24.0
3352,1900,4,5,3365.408,1907.6,24.0
3747,1897,2,3,3761.988,1904.588,12.0
3685,1899,1,2,3699.7400000000002,1906.596,6.0
3993,1897,1,2,4008.972,1904.588,6.0
3455,1897,3,4,3468.82,1904.588,18.0
3524,1904,3,4,3538.096,1911.616,18.0
3833,1908,3,4,3848.332,1915.632,18.0
3755,1902,1,2,3770.02,1909.608,6.0
4010,1906,1,2,4026.04,1913.624,6.0
3707,1905,1,2,3721.828,1912.6200000000001,6.0
3463,1912,4,5,3476.852,1919.648,24.0
3574,1908,1,2,3588.296,1915.632,6.0
3490,1912,2,3,3503.96,1919.648,12.0
3666,1916,3,4,3680.664,1923.664,18.0
3529,1919,3,4,3543.116,1926.676,18.0
3764,1913,2,3,3779.056,1920.652,12.0
3431,1915,1,2,3444.724,1922.66,6.0
3695,1920,4,5,3709.78,1927.68,24.0
3370,1917,1,2,3383.48,1924.6680000000001,6.0
3634,1919,2,3,3648.536,1926.676,12.0
3478,1917,2,3,3491.912,1924.6680000000001,12.0
3556,1919,1,2,3570.224,1926.676,6.0
3735,1918,2,3,3749.94,1925.672,12.0
3567,1922,2,3,3581.268,1929.688,12.0
3388,1924,1,2,3401.552,1931.696,6.0
3439,1928,4,5,3452.756,1935.712,24.0
3492,1926,1,2,3505.968,1933.704,6.0
3509,1928,2,3,3523.036,1935.712,12.0
3933,1927,1,2,3948.732,1934.708,6.0
3648,1929,1,2,3662.592,1936.716,6.0
3786,1930,2,3,3801.1440000000002,1937.72,12.0
3721,1925,4,5,3735.884,1932.7,24.0
3916,1931,2,3,3931.664,1938.724,12.0
3373,1931,2,3,3386.492,1938.724,12.0
4032,1935,1,2,4048.128,1942.74,6.0
3656,1938,1,2,3670.624,1945.752,6.0
4047,1937,1,2,4063.188,1944.748,6.0
3859,1938,1,2,3874.436,1945.752,6.0
3997,1941,1,2,4012.988,1948.764,6.0
3801,1939,3,4,3816.204,1946.756,18.0
3428,1960,3,4,3441.712,1967.84,18.0
3713,1942,1,2,3727.852,1949.768,6.0
3780,1947,3,4,3795.12,1954.788,18.0
3669,1947,1,2,3683.676,1954.788,6.0
4015,1943,4,5,4031.06,1950.772,24.0
3393,1952,1,2,3406.572,1959.808,6.0
3686,1953,4,5,3700.744,1960.812,24.0
3970,1966,3,4,3985.88,1973.864,18.0
3478,1969,3,4,3491.912,1976.876,18.0
4028,1959,5,6,4044.112,1966.836,30.0
3703,1960,1,2,3717.812,1967.84,6.0
4012,1964,1,2,4028.0480000000002,1971.856,6.0
3553,1965,1,2,3567.212,1972.86,6.0
3320,1968,2,3,3333.28,1975.872,12.0
3782,1974,1,2,3797.128,1981.896,6.0
3976,1979,1,2,3991.904,1986.916,6.0
3684,1982,1,2,3698.736,1989.928,6.0
3423,1985,3,4,3436.692,1992.94,18.0
3394,2001,4,5,3407.576,2009.004,24.0
3633,1987,1,2,3647.532,1994.948,6.0
2941,1993,2,3,2952.764,2000.972,12.0
3433,2008,4,5,3446.732,2016.032,24.0
3763,1997,1,2,3778.052,2004.988,6.0
3983,2006,1,2,3998.932,2014.0240000000001,6.0
3998,2002,4,5,4013.992,2010.008,24.0
3352,2006,4,5,3365.408,2014.0240000000001,24.0
4019,2002,1,2,4035.076,2010.008,6.0
4052,2015,1,2,4068.208,2023.06,6.0
3772,2017,1,2,3787.088,2025.068,6.0
3450,2025,3,4,3463.8,2033.1,18.0
3383,2019,4,5,3396.532,2027.076,24.0
3415,2032,4,5,3428.66,2040.128,24.0
3963,2022,1,2,3978.852,2030.088,6.0
3833,2024,1,2,3848.332,2032.096,6.0
3370,2034,5,6,3383.48,2042.136,30.0
4003,2037,4,5,4019.012,2045.148,24.0
3355,2032,2,3,3368.42,2040.128,12.0
3925,2029,1,2,3940.7,2037.116,6.0
4016,2030,1,2,4032.064,2038.1200000000001,6.0
4022,2034,2,3,4038.088,2042.136,12.0
3390,2036,1,2,3403.56,2044.144,6.0
3361,2044,2,3,3374.444,2052.176,12.0
3992,2046,2,3,4007.968,2054.184,12.0
3397,2063,4,5,3410.588,2071.252,24.0
3403,2062,1,2,3416.612,2070.248,6.0
3600,2064,1,2,3614.4,2072.256,6.0
3547,2065,1,2,3561.188,2073.26,6.0
3708,2068,1,2,3722.832,2076.272,6.0
4051,2068,2,3,4067.204,2076.272,12.0
4030,2075,4,5,4046.12,2083.3,24.0
3343,2075,1,2,3356.372,2083.3,6.0
4011,2104,4,5,4027.044,2112.416,24.0
4017,2082,1,2,4033.068,2090.328,6.0
3391,2089,4,5,3404.564,2097.356,24.0
4073,2088,1,2,4089.292,2096.352,6.0
3446,2090,1,2,3459.784,2098.36,6.0
4024,2094,1,2,4040.096,2102.376,6.0
3403,2095,1,2,3416.612,2103.38,6.0
3712,2103,1,2,3726.848,2111.412,6.0
3528,2103,1,2,3542.112,2111.412,6.0
3382,2110,3,4,3395.528,2118.44,18.0
3850,2104,1,2,3865.4,2112.416,6.0
3867,2110,1,2,3882.468,2118.44,6.0
3991,2112,1,2,4006.964,2120.448,6.0
4040,2114,1,2,4056.16,2122.456,6.0
4056,2118,2,3,4072.224,2126.472,12.0
3760,2119,1,2,3775.04,2127.476,6.0
4012,2144,4,5,4028.0480000000002,2152.576,24.0
3585,2122,1,2,3599.34,2130.488,6.0
3712,2134,1,2,3726.848,2142.536,6.0
3422,2145,2,3,3435.688,2153.58,12.0
4019,2146,1,2,4035.076,2154.584,6.0
3374,2150,1,2,3387.496,2158.6,6.0
3336,2152,1,2,3349.344,2160.608,6.0
4060,2157,2,3,4076.2400000000002,2165.628,12.0
3401,2158,1,2,3414.604,2166.632,6.0
4038,2161,1,2,4054.152,2169.6440000000002,6.0
4005,2163,1,2,4021.02,2171.652,6.0
3524,2165,1,2,3538.096,2173.66,6.0
3446,2168,1,2,3459.784,2176.672,6.0
3962,2173,1,2,3977.848,2181.692,6.0
4017,2184,4,5,4033.068,2192.736,24.0
3948,2173,2,3,3963.792,2181.692,12.0
3403,2173,2,3,3416.612,2181.692,12.0
3578,2178,1,2,3592.312,2186.712,6.0
3377,2180,3,4,3390.508,2188.72,18.0
3752,2184,1,2,3767.008,2192.736,6.0
3775,2181,4,5,3790.1,2189.724,24.0
3767,2185,1,2,3782.068,2193.74,6.0
3524,2195,2,3,3538.096,2203.78,12.0
4075,2195,1,2,4091.3,2203.78,6.0
4050,2195,2,3,4066.2,2203.78,12.0
4043,2200,1,2,4059.172,2208.8,6.0
3395,2199,4,5,3408.58,2207.796,24.0
4003,2205,2,3,4019.012,2213.82,12.0
4042,2205,1,2,4058.168,2213.82,6.0
4062,2207,1,2,4078.248,2215.828,6.0
4043,2206,1,2,4059.172,2214.824,6.0
3489,2217,3,4,3502.956,2225.868,18.0
3467,2216,3,4,3480.868,2224.864,18.0
4034,2216,3,4,4050.136,2224.864,18.0
4043,2215,1,2,4059.172,2223.86,6.0
3873,2216,1,2,3888.492,2224.864,6.0
3403,2220,1,2,3416.612,2228.88,6.0
3792,2224,1,2,3807.168,2232.896,6.0
4023,2223,1,2,4039.092,2231.892,6.0
4036,2227,1,2,4052.1440000000002,2235.908,6.0
3520,2233,1,2,3534.08,2241.932,6.0
3605,2240,4,5,3619.42,2248.96,24.0
3404,2250,4,5,3417.616,2259.0,24.0
3637,2239,1,2,3651.5480000000002,2247.956,6.0
4042,2242,1,2,4058.168,2250.968,6.0
3999,2248,1,2,4014.996,2256.992,6.0
3812,2259,3,4,3827.248,2268.036,18.0
3829,2249,1,2,3844.316,2257.996,6.0
3831,2255,4,5,3846.324,2264.02,24.0
3407,2259,1,2,3420.628,2268.036,6.0
3729,2261,4,5,3743.916,2270.044,24.0
3962,2263,2,3,3977.848,2272.052,12.0
3684,2269,1,2,3698.736,2278.076,6.0
3413,2276,1,2,3426.652,2285.104,6.0
4020,2282,2,3,4036.08,2291.128,12.0
4044,2281,3,4,4060.176,2290.124,18.0
3815,2291,1,2,3830.26,2300.164,6.0
7544,2296,1,2,7574.176,2305.184,6.0
3717,2320,2,3,3731.868,2329.28,12.0
4011,2316,5,6,4027.044,2325.264,30.0
3415,2321,1,2,3428.66,2330.284,6.0
3947,2332,3,4,3962.788,2341.328,18.0
3460,2329,4,5,3473.84,2338.316,24.0
4005,2335,3,4,4021.02,2344.34,18.0
3640,2342,1,2,3654.56,2351.368,6.0
3819,2347,1,2,3834.276,2356.388,6.0
3990,2347,4,5,4005.96,2356.388,24.0
3415,2357,4,5,3428.66,2366.428,24.0
3876,2358,1,2,3891.504,2367.432,6.0
3725,2359,1,2,3739.9,2368.436,6.0
3439,2368,1,2,3452.756,2377.472,6.0
3405,2372,1,2,3418.62,2381.488,6.0
3844,2379,1,2,3859.376,2388.516,6.0
3968,2378,4,5,3983.872,2387.512,24.0
3579,2382,1,2,3593.316,2391.528,6.0
3978,2382,1,2,3993.912,2391.528,6.0
3554,2384,2,3,3568.216,2393.536,12.0
3727,2383,1,2,3741.908,2392.532,6.0
3444,2384,2,3,3457.776,2393.536,12.0
3506,2386,1,2,3520.024,2395.544,6.0
3700,2385,1,2,3714.8,2394.54,6.0
3422,2388,3,4,3435.688,2397.552,18.0
3782,2389,1,2,3797.128,2398.556,6.0
3486,2394,1,2,3499.944,2403.576,6.0
3977,2396,2,3,3992.908,2405.584,12.0
3575,2397,2,3,3589.3,2406.588,12.0
3724,2410,1,2,3738.896,2419.64,6.0
3654,2419,1,2,3668.616,2428.676,6.0
3560,2423,1,2,3574.2400000000002,2432.692,6.0
3978,2424,1,2,3993.912,2433.696,6.0
3964,2427,4,5,3979.856,2436.708,24.0
3674,2426,1,2,3688.696,2435.704,6.0
3809,2430,1,2,3824.236,2439.72,6.0
3437,2433,2,3,3450.748,2442.732,12.0
3936,2432,4,5,3951.744,2441.728,24.0
3726,2439,1,2,3740.904,2448.756,6.0
3446,2446,1,2,3459.784,2455.784,6.0
3598,2447,1,2,3612.392,2456.788,6.0
3931,2453,1,2,3946.724,2462.812,6.0
3923,2457,5,6,3938.692,2466.828,30.0
3580,2464,1,2,3594.32,2473.856,6.0
3979,2464,1,2,3994.916,2473.856,6.0
3433,2466,1,2,3446.732,2475.864,6.0
3454,2477,1,2,3467.816,2486.908,6.0
3601,2475,1,2,3615.404,2484.9,6.0
3439,2484,1,2,3452.756,2493.936,6.0
3507,2486,1,2,3521.028,2495.944,6.0
3923,2489,1,2,3938.692,2498.956,6.0
3902,2489,1,2,3917.608,2498.956,6.0
3418,2489,1,2,3431.672,2498.956,6.0
3450,2502,1,2,3463.8,2512.008,6.0
3937,2500,1,2,3952.748,2510.0,6.0
3415,2504,1,2,3428.66,2514.016,6.0
3429,2503,1,2,3442.716,2513.012,6.0
3472,2508,1,2,3485.888,2518.032,6.0
3739,2506,4,5,3753.956,2516.024,24.0
3904,2508,2,3,3919.616,2518.032,12.0
3460,2513,4,5,3473.84,2523.052,24.0
3806,2517,1,2,3821.224,2527.068,6.0
3940,2520,1,2,3955.76,2530.08,6.0
3422,2523,2,3,3435.688,2533.092,12.0
3908,2527,4,5,3923.632,2537.108,24.0
3439,2530,1,2,3452.756,2540.12,6.0
3462,2537,4,5,3475.848,2547.148,24.0
3848,2537,1,2,3863.392,2547.148,6.0
3906,2544,1,2,3921.624,2554.176,6.0
3887,2541,4,5,3902.5480000000002,2551.164,24.0
3802,2546,1,2,3817.208,2556.184,6.0
3435,2548,3,4,3448.7400000000002,2558.192,18.0
3868,2552,3,4,3883.472,2562.208,18.0
3805,2558,3,4,3820.22,2568.232,18.0
3670,2555,1,2,3684.68,2565.22,6.0
3944,2555,1,2,3959.776,2565.22,6.0
3424,2564,1,2,3437.696,2574.256,6.0
3859,2567,2,3,3874.436,2577.268,12.0
3887,2565,2,3,3902.5480000000002,2575.26,12.0
3766,2573,3,4,3781.064,2583.292,18.0
3616,2572,1,2,3630.464,2582.288,6.0
3871,2571,1,2,3886.484,2581.284,6.0
3444,2569,4,5,3457.776,2579.276,24.0
3831,2580,2,3,3846.324,2590.32,12.0
3903,2577,1,2,3918.612,2587.308,6.0
3400,2578,3,4,3413.6,2588.312,18.0
3418,2578,1,2,3431.672,2588.312,6.0
3864,2582,2,3,3879.456,2592.328,12.0
3621,2583,1,2,3635.484,2593.332,6.0
3497,2582,1,2,3510.988,2592.328,6.0
3816,2585,3,4,3831.264,2595.34,18.0
3642,2587,1,2,3656.568,2597.348,6.0
3973,2588,1,2,3988.892,2598.352,6.0
3847,2590,1,2,3862.388,2600.36,6.0
3778,2600,2,3,3793.112,2610.4,12.0
3881,2590,2,3,3896.524,2600.36,12.0
3908,2593,1,2,3923.632,2603.372,6.0
3419,2589,4,5,3432.676,2599.356,24.0
3724,2593,1,2,3738.896,2603.372,6.0
3516,2596,1,2,3530.064,2606.384,6.0
3894,2596,1,2,3909.576,2606.384,6.0
3857,2599,2,3,3872.428,2609.396,12.0
3736,2601,1,2,3750.944,2611.404,6.0
3816,2602,1,2,3831.264,2612.408,6.0
3987,2595,3,4,4002.948,2605.38,18.0
3921,2608,3,4,3936.684,2618.432,18.0
3510,2608,4,5,3524.04,2618.432,24.0
3800,2607,2,3,3815.2,2617.428,12.0
3945,2611,2,3,3960.78,2621.444,12.0
3441,2606,1,2,3454.764,2616.424,6.0
3712,2607,3,4,3726.848,2617.428,18.0
3838,2608,2,3,3853.352,2618.432,12.0
3390,2610,4,5,3403.56,2620.44,24.0
3516,2606,1,2,3530.064,2616.424,6.0
3740,2608,2,3,3754.96,2618.432,12.0
3665,2614,4,5,3679.66,2624.456,24.0
3413,2613,4,5,3426.652,2623.452,24.0
3429,2613,2,3,3442.716,2623.452,12.0
3791,2613,1,2,3806.164,2623.452,6.0
3859,2615,1,2,3874.436,2625.46,6.0
3776,2620,1,2,3791.104,2630.48,6.0
3736,2621,1,2,3750.944,2631.484,6.0
3850,2634,2,3,3865.4,2644.536,12.0
3447,2619,1,2,3460.788,2629.476,6.0
3445,2620,1,2,3458.78,2630.48,6.0
3625,2624,1,2,3639.5,2634.496,6.0
3704,2628,3,4,3718.816,2638.512,18.0
3901,2626,2,3,3916.604,2636.504,12.0
3649,2639,3,4,3663.596,2649.556,18.0
3970,2626,1,2,3985.88,2636.504,6.0
3446,2629,1,2,3459.784,2639.516,6.0
3784,2629,1,2,3799.136,2639.516,6.0
3827,2630,1,2,3842.308,2640.52,6.0
3408,2631,3,4,3421.632,2641.524,18.0
3747,2631,3,4,3761.988,2641.524,18.0
3660,2633,1,2,3674.64,2643.532,6.0
3883,2633,1,2,3898.532,2643.532,6.0
3729,2639,1,2,3743.916,2649.556,6.0
3890,2646,1,2,3905.56,2656.584,6.0
3713,2638,1,2,3727.852,2648.552,6.0
3764,2638,2,3,3779.056,2648.552,12.0
3407,2643,2,3,3420.628,2653.572,12.0
3458,2641,1,2,3471.832,2651.564,6.0
3862,2641,3,4,3877.448,2651.564,18.0
3684,2648,3,4,3698.736,2658.592,18.0
3818,2646,1,2,3833.272,2656.584,6.0
3717,2651,2,3,3731.868,2661.604,12.0
3751,2649,1,2,3766.004,2659.596,6.0
3469,2647,3,4,3482.876,2657.588,18.0
3613,2656,2,3,3627.452,2666.624,12.0
4004,2654,2,3,4020.016,2664.616,12.0
3592,2668,3,4,3606.368,2678.672,18.0
3740,2653,1,2,3754.96,2663.612,6.0
3824,2660,3,4,3839.296,2670.64,18.0
3783,2659,2,3,3798.132,2669.636,12.0
3895,2658,2,3,3910.58,2668.632,12.0
3976,2662,1,2,3991.904,2672.648,6.0
3719,2664,1,2,3733.876,2674.656,6.0
3765,2665,1,2,3780.06,2675.66,6.0
4007,2665,1,2,4023.028,2675.66,6.0
3631,2662,4,5,3645.524,2672.648,24.0
3949,2671,1,2,3964.796,2681.684,6.0
3619,2670,1,2,3633.476,2680.68,6.0
3466,2669,1,2,3479.864,2679.676,6.0
3653,2670,2,3,3667.612,2680.68,12.0
3704,2669,1,2,3718.816,2679.676,6.0
3803,2673,2,3,3818.212,2683.692,12.0
3546,2678,1,2,3560.184,2688.712,6.0
3772,2679,1,2,3787.088,2689.716,6.0
3584,2682,1,2,3598.3360000000002,2692.728,6.0
3526,2682,1,2,3540.104,2692.728,6.0
3465,2681,4,5,3478.86,2691.724,24.0
3663,2682,1,2,3677.652,2692.728,6.0
3776,2684,1,2,3791.104,2694.736,6.0
3414,2683,4,5,3427.656,2693.732,24.0
3929,2683,1,2,3944.716,2693.732,6.0
3605,2683,1,2,3619.42,2693.732,6.0
3730,2691,1,2,3744.92,2701.764,6.0
3756,2684,1,2,3771.024,2694.736,6.0
3650,2685,1,2,3664.6,2695.7400000000002,6.0
3691,2684,1,2,3705.764,2694.736,6.0
3540,2686,2,3,3554.16,2696.744,12.0
3558,2693,3,4,3572.232,2703.772,18.0
3610,2690,1,2,3624.44,2700.76,6.0
3597,2693,2,3,3611.388,2703.772,12.0
2447,2691,1,2,2456.788,2701.764,6.0
3509,2693,3,4,3523.036,2703.772,18.0
3915,2695,1,2,3930.66,2705.78,6.0
