x,y,z,plane,x_um,y_um,z_um
3942,2692,1,2,3957.768,2702.768,6.0
3860,2704,3,4,3875.44,2714.816,18.0
3632,2696,1,2,3646.528,2706.784,6.0
3394,2698,2,3,3407.576,2708.792,12.0
3457,2697,2,3,3470.828,2707.788,12.0
3529,2699,1,2,3543.116,2709.796,6.0
3929,2702,1,2,3944.716,2712.808,6.0
3899,2701,1,2,3914.596,2711.804,6.0
3590,2715,2,3,3604.36,2725.86,12.0
3544,2705,3,4,3558.176,2715.82,18.0
3479,2703,2,3,3492.916,2713.812,12.0
3727,2705,1,2,3741.908,2715.82,6.0
3877,2711,3,4,3892.508,2721.844,18.0
3509,2710,3,4,3523.036,2720.84,18.0
3688,2710,1,2,3702.752,2720.84,6.0
3945,2713,2,3,3960.78,2723.852,12.0
3491,2714,3,4,3504.964,2724.856,18.0
3623,2714,1,2,3637.492,2724.856,6.0
3646,2714,1,2,3660.584,2724.856,6.0
3525,2725,3,4,3539.1,2735.9,18.0
3390,2716,1,2,3403.56,2726.864,6.0
3555,2721,1,2,3569.22,2731.884,6.0
3705,2722,1,2,3719.82,2732.888,6.0
3451,2718,2,3,3464.804,2728.872,12.0
3661,2723,2,3,3675.6440000000002,2733.892,12.0
2085,2719,1,2,2093.34,2729.876,6.0
3880,2719,1,2,3895.52,2729.876,6.0
3732,2721,1,2,3746.928,2731.884,6.0
3476,2723,1,2,3489.904,2733.892,6.0
3830,2731,1,2,3845.32,2741.924,6.0
3907,2731,1,2,3922.628,2741.924,6.0
3458,2731,1,2,3471.832,2741.924,6.0
3860,2742,2,3,3875.44,2752.968,12.0
3607,2739,2,3,3621.428,2749.956,12.0
2019,2734,1,2,2027.076,2744.936,6.0
3547,2736,1,2,3561.188,2746.944,6.0
3811,2738,2,3,3826.244,2748.952,12.0
2686,2738,1,2,2696.744,2748.952,6.0
3801,2738,1,2,3816.204,2748.952,6.0
3398,2742,1,2,3411.592,2752.968,6.0
3632,2748,2,3,3646.528,2758.992,12.0
3883,2746,1,2,3898.532,2756.984,6.0
3541,2747,2,3,3555.164,2757.988,12.0
3787,2743,2,3,3802.148,2753.972,12.0
3555,2747,1,2,3569.22,2757.988,6.0
3672,2749,1,2,3686.688,2759.996,6.0
3877,2749,1,2,3892.508,2759.996,6.0
3793,2750,1,2,3808.172,2761.0,6.0
3504,2752,2,3,3518.016,2763.008,12.0
3804,2761,1,2,3819.216,2772.044,6.0
3610,2763,2,3,3624.44,2774.052,12.0
3571,2759,2,3,3585.284,2770.036,12.0
3554,2763,3,4,3568.216,2774.052,18.0
3567,2777,2,3,3581.268,2788.108,12.0
3707,2768,3,4,3721.828,2779.072,18.0
3778,2767,2,3,3793.112,2778.068,12.0
3770,2787,3,4,3785.08,2798.148,18.0
3681,2779,1,2,3695.724,2790.116,6.0
3600,2780,1,2,3614.4,2791.12,6.0
3718,2785,2,3,3732.872,2796.14,12.0
3531,2788,2,3,3545.124,2799.152,12.0
3646,2792,2,3,3660.584,2803.168,12.0
3656,2795,1,2,3670.624,2806.18,6.0
3551,2797,1,2,3565.204,2808.188,6.0
3638,2797,1,2,3652.552,2808.188,6.0
3693,2803,2,3,3707.772,2814.212,12.0
3665,2804,2,3,3679.66,2815.216,12.0
3514,2800,1,2,3528.056,2811.2,6.0
3640,2806,3,4,3654.56,2817.224,18.0
3709,2816,2,3,3723.8360000000002,2827.264,12.0
3536,2814,1,2,3550.1440000000002,2825.256,6.0
3498,2823,3,4,3511.992,2834.292,18.0
3636,2821,1,2,3650.544,2832.284,6.0
3661,2832,2,3,3675.6440000000002,2843.328,12.0
3710,2832,1,2,3724.84,2843.328,6.0
3609,2832,1,2,3623.436,2843.328,6.0
3684,2833,1,2,3698.736,2844.332,6.0
3479,2833,1,2,3492.916,2844.332,6.0
3623,2837,2,3,3637.492,2848.348,12.0
3461,2841,3,4,3474.844,2852.364,18.0
3644,2843,4,5,3658.576,2854.372,24.0
3425,2854,3,4,3438.7,2865.416,18.0
3476,2846,1,2,3489.904,2857.384,6.0
3589,2850,2,3,3603.356,2861.4,12.0
3556,2851,2,3,3570.224,2862.404,12.0
3531,2858,1,2,3545.124,2869.432,6.0
3522,2880,2,3,3536.088,2891.52,12.0
3442,2863,1,2,3455.768,2874.452,6.0
3587,2869,1,2,3601.348,2880.476,6.0
3395,2887,3,4,3408.58,2898.5480000000002,18.0
3372,2888,1,2,3385.488,2899.552,6.0
3540,2888,1,2,3554.16,2899.552,6.0
3705,2901,1,2,3719.82,2912.604,6.0
3428,2913,3,4,3441.712,2924.652,18.0
3579,2903,3,4,3593.316,2914.612,18.0
3357,2919,2,3,3370.428,2930.676,12.0
3570,2911,1,2,3584.28,2922.6440000000002,6.0
3312,2911,2,3,3325.248,2922.6440000000002,12.0
3466,2913,1,2,3479.864,2924.652,6.0
3556,2915,2,3,3570.224,2926.66,12.0
3306,2938,3,4,3319.224,2949.752,18.0
3446,2921,1,2,3459.784,2932.684,6.0
3456,2922,1,2,3469.824,2933.688,6.0
3401,2932,2,3,3414.604,2943.728,12.0
3551,2932,1,2,3565.204,2943.728,6.0
3352,2935,2,3,3365.408,2946.7400000000002,12.0
3311,2963,3,4,3324.244,2974.852,18.0
3338,2975,3,4,3351.352,2986.9,18.0
3275,2966,2,3,3288.1,2977.864,12.0
3354,2976,2,3,3367.416,2987.904,12.0
3368,2977,1,2,3381.472,2988.908,6.0
3472,2978,1,2,3485.888,2989.912,6.0
3463,2980,1,2,3476.852,2991.92,6.0
3451,2983,2,3,3464.804,2994.932,12.0
3250,2989,1,2,3263.0,3000.956,6.0
3246,3011,3,4,3258.984,3023.044,18.0
3267,3033,3,4,3280.068,3045.132,18.0
3224,2996,2,3,3236.896,3007.984,12.0
3408,3001,1,2,3421.632,3013.004,6.0
3470,3002,1,2,3483.88,3014.008,6.0
3407,3015,1,2,3420.628,3027.06,6.0
3361,3015,1,2,3374.444,3027.06,6.0
3196,3020,2,3,3208.784,3032.08,12.0
3263,3017,1,2,3276.052,3029.068,6.0
3349,3022,1,2,3362.396,3034.088,6.0
3305,3037,3,4,3318.22,3049.148,18.0
3176,3064,3,4,3188.704,3076.256,18.0
3385,3027,1,2,3398.54,3039.108,6.0
3259,3030,1,2,3272.036,3042.12,6.0
3230,3038,1,2,3242.92,3050.152,6.0
3343,3041,4,5,3356.372,3053.164,24.0
3360,3046,1,2,3373.44,3058.184,6.0
3178,3049,1,2,3190.712,3061.196,6.0
3177,3050,1,2,3189.708,3062.2,6.0
3158,3061,1,2,3170.632,3073.244,6.0
3307,3055,1,2,3320.228,3067.22,6.0
3277,3084,4,5,3290.108,3096.336,24.0
3222,3074,3,4,3234.888,3086.296,18.0
3323,3063,2,3,3336.292,3075.252,12.0
3171,3096,3,4,3183.684,3108.384,18.0
3138,3077,1,2,3150.552,3089.308,6.0
3348,3080,1,2,3361.392,3092.32,6.0
3262,3085,2,3,3275.0480000000002,3097.34,12.0
3226,3098,1,2,3238.904,3110.392,6.0
3243,3090,4,5,3255.972,3102.36,24.0
3201,3106,3,4,3213.804,3118.424,18.0
3119,3102,2,3,3131.476,3114.408,12.0
3095,3113,1,2,3107.38,3125.452,6.0
3110,3114,1,2,3122.44,3126.456,6.0
3277,3113,2,3,3290.108,3125.452,12.0
3174,3118,1,2,3186.696,3130.472,6.0
3255,3126,1,2,3268.02,3138.504,6.0
3194,3123,1,2,3206.776,3135.492,6.0
3191,3144,3,4,3203.764,3156.576,18.0
3106,3127,2,3,3118.424,3139.508,12.0
3152,3130,3,4,3164.608,3142.52,18.0
3070,3137,1,2,3082.28,3149.5480000000002,6.0
3113,3139,2,3,3125.452,3151.556,12.0
3220,3145,3,4,3232.88,3157.58,18.0
3130,3140,1,2,3142.52,3152.56,6.0
3292,3140,1,2,3305.168,3152.56,6.0
3159,3142,1,2,3171.636,3154.568,6.0
3256,3143,1,2,3269.024,3155.572,6.0
3084,3151,3,4,3096.336,3163.604,18.0
3139,3148,1,2,3151.556,3160.592,6.0
3254,3154,2,3,3267.016,3166.616,12.0
3236,3149,3,4,3248.944,3161.596,18.0
3166,3164,2,3,3178.664,3176.656,12.0
3142,3158,1,2,3154.568,3170.632,6.0
3303,3161,1,2,3316.212,3173.6440000000002,6.0
3128,3165,1,2,3140.512,3177.66,6.0
3212,3159,1,2,3224.848,3171.636,6.0
3253,3162,1,2,3266.012,3174.648,6.0
3235,3168,1,2,3247.94,3180.672,6.0
3148,3169,3,4,3160.592,3181.676,18.0
3279,3165,1,2,3292.116,3177.66,6.0
3322,3167,1,2,3335.288,3179.668,6.0
3212,3171,2,3,3224.848,3183.684,12.0
3180,3174,3,4,3192.72,3186.696,18.0
3026,3185,3,4,3038.104,3197.7400000000002,18.0
3109,3184,2,3,3121.436,3196.736,12.0
3168,3180,2,3,3180.672,3192.72,12.0
3228,3182,1,2,3240.912,3194.728,6.0
3191,3183,2,3,3203.764,3195.732,12.0
3059,3196,2,3,3071.236,3208.784,12.0
3147,3186,2,3,3159.588,3198.744,12.0
3168,3194,1,2,3180.672,3206.776,6.0
3200,3194,1,2,3212.8,3206.776,6.0
3131,3197,1,2,3143.524,3209.788,6.0
3216,3193,2,3,3228.864,3205.772,12.0
3156,3204,1,2,3168.624,3216.816,6.0
2982,3216,2,3,2993.928,3228.864,12.0
3084,3212,1,2,3096.336,3224.848,6.0
4057,3210,1,2,4073.228,3222.84,6.0
3064,3213,1,2,3076.256,3225.852,6.0
3150,3216,1,2,3162.6,3228.864,6.0
2630,3218,1,2,2640.52,3230.872,6.0
3097,3221,1,2,3109.388,3233.884,6.0
2975,3237,1,2,2986.9,3249.948,6.0
2942,3242,1,2,2953.768,3254.968,6.0
2931,3247,1,2,2942.724,3259.988,6.0
2009,3646,2,3,2017.036,3660.584,12.0
2641,3658,1,2,2651.564,3672.632,6.0
2568,3785,1,2,2578.272,3800.14,6.0
3366,4054,1,2,3379.464,4070.216,6.0
2003,4520,1,2,2011.012,4538.08,6.0
1707,4726,1,2,1713.828,4744.904,6.0
2966,4864,1,2,2977.864,4883.456,6.0
3036,5090,1,2,3048.1440000000002,5110.36,6.0
4403,5229,1,2,4420.612,5249.916,6.0
4446,5281,1,2,4463.784,5302.124,6.0
4460,5283,1,2,4477.84,5304.132,6.0
10760,5599,1,2,10803.04,5621.396,6.0
5066,5865,1,2,5086.264,5888.46,6.0
8952,6259,1,2,8987.808,6284.036,6.0
2238,6451,1,2,2246.952,6476.804,6.0
5075,6474,1,2,5095.3,6499.896,6.0
4218,1599,3,4,4234.872,1605.396,18.0
4300,1603,2,3,4317.2,1609.412,12.0
4258,1619,4,5,4275.032,1625.476,24.0
4221,1645,4,5,4237.884,1651.58,24.0
4177,1672,3,4,4193.708,1678.688,18.0
4155,1675,2,3,4171.62,1681.7,12.0
4084,1688,3,4,4100.336,1694.752,18.0
4073,1691,2,3,4089.292,1697.764,12.0
4058,1724,4,5,4074.232,1730.896,24.0
4055,1778,4,5,4071.22,1785.112,24.0
3985,1782,2,3,4000.94,1789.128,12.0
4005,1780,5,6,4021.02,1787.1200000000001,30.0
4020,1811,2,3,4036.08,1818.244,12.0
3991,1851,5,6,4006.964,1858.404,30.0
3819,1856,2,3,3834.276,1863.424,12.0
4002,1862,2,3,4018.008,1869.448,12.0
3698,1890,2,3,3712.792,1897.56,12.0
4285,1891,2,3,4302.14,1898.564,12.0
3817,1892,2,3,3832.268,1899.568,12.0
3775,1894,2,3,3790.1,1901.576,12.0
3403,1895,2,3,3416.612,1902.58,12.0
3143,1905,3,4,3155.572,1912.6200000000001,18.0
4059,1908,2,3,4075.236,1915.632,12.0
4024,1909,4,5,4040.096,1916.636,24.0
3568,1914,5,6,3582.272,1921.656,30.0
3288,1918,2,3,3301.152,1925.672,12.0
3757,1920,3,4,3772.028,1927.68,18.0
3539,1923,3,4,3553.156,1930.692,18.0
3402,1928,2,3,3415.608,1935.712,12.0
3636,1938,4,5,3650.544,1945.752,24.0
3682,1938,2,3,3696.728,1945.752,12.0
3372,1945,4,5,3385.488,1952.78,24.0
3656,1950,2,3,3670.624,1957.8,12.0
4045,1950,3,4,4061.18,1957.8,18.0
3475,1955,2,3,3488.9,1962.82,12.0
4056,1968,2,3,4072.224,1975.872,12.0
6176,1974,2,3,6200.704,1981.896,12.0
4049,1976,2,3,4065.196,1983.904,12.0
4025,1979,4,5,4041.1,1986.916,24.0
3346,1981,3,4,3359.384,1988.924,18.0
4017,1987,2,3,4033.068,1994.948,12.0
3365,1991,2,3,3378.46,1998.964,12.0
3982,1991,2,3,3997.928,1998.964,12.0
3364,2013,4,5,3377.456,2021.052,24.0
4012,2018,3,4,4028.0480000000002,2026.0720000000001,18.0
3341,2040,2,3,3354.364,2048.16,12.0
3433,2041,2,3,3446.732,2049.164,12.0
4030,2055,2,3,4046.12,2063.22,12.0
3372,2077,5,6,3385.488,2085.308,30.0
3363,2090,3,4,3376.452,2098.36,18.0
3338,2110,2,3,3351.352,2118.44,12.0
3334,2130,2,3,3347.336,2138.52,12.0
4092,2169,2,3,4108.368,2177.676,12.0
4081,2174,4,5,4097.324,2182.696,24.0
4052,2180,2,3,4068.208,2188.72,12.0
3563,2208,4,5,3577.252,2216.832,24.0
4044,2209,2,3,4060.176,2217.836,12.0
3706,2208,2,3,3720.824,2216.832,12.0
4050,2208,4,5,4066.2,2216.832,24.0
3381,2215,2,3,3394.524,2223.86,12.0
4041,2241,4,5,4057.164,2249.964,24.0
4067,2245,2,3,4083.268,2253.98,12.0
4766,2246,2,3,4785.064,2254.984,12.0
3673,2249,2,3,3687.692,2257.996,12.0
10410,2248,2,3,10451.64,2256.992,12.0
3492,2268,2,3,3505.968,2277.072,12.0
3541,2310,4,5,3555.164,2319.24,24.0
4000,2306,2,3,4016.0,2315.224,12.0
4028,2306,4,5,4044.112,2315.224,24.0
3587,2321,2,3,3601.348,2330.284,12.0
3425,2322,3,4,3438.7,2331.288,18.0
3521,2335,2,3,3535.084,2344.34,12.0
3426,2338,2,3,3439.704,2347.352,12.0
3414,2340,4,5,3427.656,2349.36,24.0
3427,2347,4,5,3440.708,2356.388,24.0
3435,2382,5,6,3448.7400000000002,2391.528,30.0
3959,2410,4,5,3974.8360000000002,2419.64,24.0
3476,2410,2,3,3489.904,2419.64,12.0
3732,2416,2,3,3746.928,2425.664,12.0
3921,2446,2,3,3936.684,2455.784,12.0
3943,2448,5,6,3958.772,2457.792,30.0
3964,2459,2,3,3979.856,2468.836,12.0
3412,2460,4,5,3425.648,2469.84,24.0
3426,2466,2,3,3439.704,2475.864,12.0
3902,2474,2,3,3917.608,2483.896,12.0
3878,2476,2,3,3893.512,2485.904,12.0
3418,2487,3,4,3431.672,2496.948,18.0
3899,2491,2,3,3914.596,2500.964,12.0
3455,2497,3,4,3468.82,2506.988,18.0
3422,2502,2,3,3435.688,2512.008,12.0
3567,2512,2,3,3581.268,2522.0480000000002,12.0
8022,2521,2,3,8054.088,2531.084,12.0
3427,2536,3,4,3440.708,2546.1440000000002,18.0
3893,2545,3,4,3908.572,2555.18,18.0
4089,2576,2,3,4105.356,2586.304,12.0
3506,2613,2,3,3520.024,2623.452,12.0
3449,2616,3,4,3462.796,2626.464,18.0
3468,2616,2,3,3481.872,2626.464,12.0
10038,2642,2,3,10078.152,2652.568,12.0
3646,2658,3,4,3660.584,2668.632,18.0
3844,2666,2,3,3859.376,2676.664,12.0
3472,2671,3,4,3485.888,2681.684,18.0
3440,2683,5,6,3453.76,2693.732,30.0
3653,2684,2,3,3667.612,2694.736,12.0
3785,2706,3,4,3800.14,2716.824,18.0
3902,2715,2,3,3917.608,2725.86,12.0
3444,2723,3,4,3457.776,2733.892,18.0
3866,2723,2,3,3881.464,2733.892,12.0
3636,2728,2,3,3650.544,2738.912,12.0
3672,2734,2,3,3686.688,2744.936,12.0
2707,2738,2,3,2717.828,2748.952,12.0
3513,2804,2,3,3527.052,2815.216,12.0
3752,2807,3,4,3767.008,2818.228,18.0
3355,2898,3,4,3368.42,2909.592,18.0
3425,3003,3,4,3438.7,3015.012,18.0
3446,3005,2,3,3459.784,3017.02,12.0
3370,3037,2,3,3383.48,3049.148,12.0
3382,3064,2,3,3395.528,3076.256,12.0
3317,3071,2,3,3330.268,3083.284,12.0
3402,3095,2,3,3415.608,3107.38,12.0
3171,3130,2,3,3183.684,3142.52,12.0
3284,3154,2,3,3297.136,3166.616,12.0
3137,3159,3,4,3149.5480000000002,3171.636,18.0
3255,3172,2,3,3268.02,3184.688,12.0
3164,3214,2,3,3176.656,3226.856,12.0
8860,3339,2,3,8895.44,3352.356,12.0
3134,3346,2,3,3146.536,3359.384,12.0
2358,3358,2,3,2367.432,3371.432,12.0
1497,3388,2,3,1502.988,3401.552,12.0
6447,3651,3,4,6472.7880000000005,3665.604,18.0
11433,3680,2,3,11478.732,3694.72,12.0
2953,3778,2,3,2964.812,3793.112,12.0
3306,4070,2,3,3319.224,4086.28,12.0
11179,4330,2,3,11223.716,4347.32,12.0
10959,4466,2,3,11002.836,4483.864,12.0
1774,4544,2,3,1781.096,4562.176,12.0
1522,4567,3,4,1528.088,4585.268,18.0
1756,4589,2,3,1763.0240000000001,4607.356,12.0
1407,4662,2,3,1412.628,4680.648,12.0
1429,4695,2,3,1434.716,4713.78,12.0
1780,4722,2,3,1787.1200000000001,4740.888,12.0
1610,4910,3,4,1616.44,4929.64,18.0
1648,5002,2,3,1654.592,5022.008,12.0
1448,5187,2,3,1453.792,5207.748,12.0
8596,5327,3,4,8630.384,5348.308,18.0
1542,5528,2,3,1548.168,5550.112,12.0
4964,5656,2,3,4983.856,5678.624,12.0
8282,5668,2,3,8315.128,5690.672,12.0
11088,5721,2,3,11132.352,5743.884,12.0
5063,6495,2,3,5083.252,6520.9800000000005,12.0
2384,1093,3,4,2393.536,1097.372,18.0
4353,1546,4,5,4370.412,1552.184,24.0
4340,1552,4,5,4357.36,1558.208,24.0
4205,1604,5,6,4221.82,1610.416,30.0
4238,1624,4,5,4254.952,1630.496,24.0
4062,1683,5,6,4078.248,1689.732,30.0
4042,1688,5,6,4058.168,1694.752,30.0
4103,1699,5,6,4119.412,1705.796,30.0
4003,1709,5,6,4019.012,1715.836,30.0
4148,1720,3,4,4164.592,1726.88,18.0
4215,1728,3,4,4231.86,1734.912,18.0
4153,1733,3,4,4169.612,1739.932,18.0
4053,1744,4,5,4069.212,1750.976,24.0
4091,1747,5,6,4107.364,1753.988,30.0
3929,1763,4,5,3944.716,1770.052,24.0
3963,1785,4,5,3978.852,1792.14,24.0
3957,1797,3,4,3972.828,1804.188,18.0
3970,1809,3,4,3985.88,1816.236,18.0
4058,1811,3,4,4074.232,1818.244,18.0
4040,1822,3,4,4056.16,1829.288,18.0
4069,1824,5,6,4085.276,1831.296,30.0
4019,1839,4,5,4035.076,1846.356,24.0
3817,1859,4,5,3832.268,1866.436,24.0
3804,1872,5,6,3819.216,1879.488,30.0
4002,1877,5,6,4018.008,1884.508,30.0
3283,1884,3,4,3296.132,1891.536,18.0
3822,1896,5,6,3837.288,1903.584,30.0
3438,1892,3,4,3451.752,1899.568,18.0
4050,1893,3,4,4066.2,1900.5720000000001,18.0
3674,1895,3,4,3688.696,1902.58,18.0
4036,1903,5,6,4052.1440000000002,1910.612,30.0
3581,1905,3,4,3595.324,1912.6200000000001,18.0
3998,1908,4,5,4013.992,1915.632,24.0
3448,1914,3,4,3461.792,1921.656,18.0
3622,1918,3,4,3636.488,1925.672,18.0
3680,1919,3,4,3694.72,1926.676,18.0
4062,1920,3,4,4078.248,1927.68,18.0
3733,1920,3,4,3747.932,1927.68,18.0
3470,1921,3,4,3483.88,1928.684,18.0
4006,1925,3,4,4022.024,1932.7,18.0
3486,1929,4,5,3499.944,1936.716,24.0
3708,1933,4,5,3722.832,1940.732,24.0
3789,1930,3,4,3804.156,1937.72,18.0
3969,1934,3,4,3984.876,1941.736,18.0
9884,1944,3,4,9923.536,1951.776,18.0
3392,1947,3,4,3405.568,1954.788,18.0
3355,1952,4,5,3368.42,1959.808,24.0
3668,1956,5,6,3682.672,1963.824,30.0
3358,1972,5,6,3371.432,1979.888,30.0
5487,1964,3,4,5508.948,1971.856,18.0
3336,1965,3,4,3349.344,1972.86,18.0
4057,1971,3,4,4073.228,1978.884,18.0
2958,1980,3,4,2969.832,1987.92,18.0
4047,2027,5,6,4063.188,2035.108,30.0
3400,2030,4,5,3413.6,2038.1200000000001,24.0
3342,2033,4,5,3355.368,2041.132,24.0
2940,2046,4,5,2951.76,2054.184,24.0
3340,2047,4,5,3353.36,2055.188,24.0
3376,2057,5,6,3389.504,2065.228,30.0
3596,2083,3,4,3610.384,2091.332,18.0
3368,2096,5,6,3381.472,2104.384,30.0
4070,2108,3,4,4086.28,2116.432,18.0
4093,2113,3,4,4109.372,2121.452,18.0
