x,y,z,plane,x_um,y_um,z_um
3321,2131,4,5,3334.284,2139.524,24.0
3356,2140,5,6,3369.424,2148.56,30.0
3986,2147,3,4,4001.944,2155.588,18.0
3369,2146,5,6,3382.476,2154.584,30.0
3387,2160,3,4,3400.5480000000002,2168.64,18.0
3356,2167,4,5,3369.424,2175.668,24.0
3893,2182,4,5,3908.572,2190.728,24.0
3380,2192,5,6,3393.52,2200.768,30.0
4069,2200,5,6,4085.276,2208.8,30.0
3384,2248,5,6,3397.536,2256.992,30.0
4039,2263,4,5,4055.156,2272.052,24.0
3413,2271,4,5,3426.652,2280.084,24.0
4007,2282,4,5,4023.028,2291.128,24.0
4035,2287,5,6,4051.14,2296.148,30.0
3376,2309,4,5,3389.504,2318.236,24.0
4042,2326,4,5,4058.168,2335.304,24.0
3995,2359,3,4,4010.98,2368.436,18.0
3916,2367,5,6,3931.664,2376.468,30.0
3398,2367,4,5,3411.592,2376.468,24.0
3423,2370,3,4,3436.692,2379.48,18.0
4036,2374,3,4,4052.1440000000002,2383.496,18.0
3376,2376,3,4,3389.504,2385.504,18.0
3381,2410,5,6,3394.524,2419.64,30.0
3415,2408,4,5,3428.66,2417.632,24.0
3406,2422,3,4,3419.624,2431.688,18.0
3992,2443,3,4,4007.968,2452.772,18.0
3959,2462,5,6,3974.8360000000002,2471.848,30.0
3883,2471,4,5,3898.532,2480.884,24.0
3577,2473,4,5,3591.308,2482.892,24.0
3406,2478,3,4,3419.624,2487.912,18.0
3930,2483,3,4,3945.72,2492.932,18.0
3435,2512,3,4,3448.7400000000002,2522.0480000000002,18.0
3792,2508,3,4,3807.168,2518.032,18.0
3871,2568,5,6,3886.484,2578.272,30.0
3413,2578,3,4,3426.652,2588.312,18.0
3427,2584,3,4,3440.708,2594.336,18.0
3764,2588,3,4,3779.056,2598.352,18.0
4089,2590,3,4,4105.356,2600.36,18.0
3731,2612,3,4,3745.924,2622.448,18.0
3440,2614,3,4,3453.76,2624.456,18.0
3376,2617,3,4,3389.504,2627.468,18.0
3442,2627,4,5,3455.768,2637.508,24.0
3466,2629,5,6,3479.864,2639.516,30.0
3941,2635,4,5,3956.764,2645.54,24.0
3444,2644,5,6,3457.776,2654.576,30.0
3988,2665,3,4,4003.952,2675.66,18.0
3844,2687,4,5,3859.376,2697.748,24.0
3573,2712,4,5,3587.292,2722.848,24.0
3396,2712,4,5,3409.584,2722.848,24.0
3629,2728,3,4,3643.516,2738.912,18.0
3681,2730,4,5,3695.724,2740.92,24.0
3423,2731,3,4,3436.692,2741.924,18.0
3462,2749,3,4,3475.848,2759.996,18.0
3523,2761,3,4,3537.092,2772.044,18.0
3534,2802,3,4,3548.136,2813.208,18.0
3498,2808,5,6,3511.992,2819.232,30.0
3598,2831,3,4,3612.392,2842.324,18.0
3550,2884,3,4,3564.2,2895.536,18.0
3600,2885,4,5,3614.4,2896.54,24.0
3356,3044,3,4,3369.424,3056.176,18.0
3340,3069,4,5,3353.36,3081.276,24.0
3195,3095,5,6,3207.78,3107.38,30.0
3120,3131,4,5,3132.48,3143.524,24.0
3280,3136,5,6,3293.12,3148.544,30.0
3114,3135,3,4,3126.456,3147.54,18.0
3068,3144,4,5,3080.272,3156.576,24.0
3126,3143,4,5,3138.504,3155.572,24.0
3108,3159,3,4,3120.432,3171.636,18.0
3091,3174,4,5,3103.364,3186.696,24.0
3033,3197,4,5,3045.132,3209.788,24.0
3141,3202,3,4,3153.564,3214.808,18.0
8844,3203,3,4,8879.376,3215.812,18.0
2358,3230,3,4,2367.432,3242.92,18.0
2786,3552,3,4,2797.1440000000002,3566.208,18.0
6409,3649,5,6,6434.636,3663.596,30.0
2702,3821,3,4,2712.808,3836.284,18.0
3405,4022,3,4,3418.62,4038.088,18.0
3006,4051,3,4,3018.024,4067.204,18.0
2008,4138,3,4,2016.032,4154.552,18.0
1908,4179,3,4,1915.632,4195.716,18.0
1888,4304,3,4,1895.552,4321.216,18.0
4412,4374,3,4,4429.648,4391.496,18.0
11205,4379,3,4,11249.82,4396.516,18.0
11258,4478,3,4,11303.032,4495.912,18.0
1516,4480,3,4,1522.064,4497.92,18.0
1784,4486,3,4,1791.136,4503.944,18.0
2928,4502,3,4,2939.712,4520.008,18.0
1460,4506,3,4,1465.84,4524.024,18.0
1713,4574,3,4,1719.852,4592.296,18.0
1678,4579,4,5,1684.712,4597.316,24.0
1410,4636,3,4,1415.64,4654.544,18.0
1397,4640,3,4,1402.588,4658.56,18.0
1392,4706,3,4,1397.568,4724.824,18.0
1330,4758,3,4,1335.32,4777.032,18.0
3487,4991,3,4,3500.948,5010.964,18.0
11135,5038,3,4,11179.54,5058.152,18.0
1680,5076,3,4,1686.72,5096.304,18.0
1412,5116,3,4,1417.648,5136.464,18.0
1442,5283,3,4,1447.768,5304.132,18.0
4878,5456,3,4,4897.512,5477.824,18.0
10516,6248,3,4,10558.064,6272.992,18.0
10212,6250,3,4,10252.848,6275.0,18.0
10532,6256,3,4,10574.128,6281.024,18.0
1984,6339,3,4,1991.936,6364.356,18.0
2340,6511,3,4,2349.36,6537.044,18.0
3017,6869,3,4,3029.068,6896.476,18.0
4934,6986,3,4,4953.736,7013.944,18.0
5223,1455,5,6,5243.892,1460.82,30.0
4376,1540,4,5,4393.504,1546.16,24.0
4336,1578,4,5,4353.344,1584.312,24.0
4248,1597,5,6,4264.992,1603.388,30.0
4252,1614,4,5,4269.008,1620.456,24.0
4173,1616,5,6,4189.692,1622.464,30.0
4190,1621,4,5,4206.76,1627.484,24.0
4189,1623,4,5,4205.756,1629.492,24.0
4050,1669,5,6,4066.2,1675.676,30.0
4163,1697,5,6,4179.652,1703.788,30.0
3990,1699,5,6,4005.96,1705.796,30.0
3999,1724,4,5,4014.996,1730.896,24.0
4072,1735,5,6,4088.288,1741.94,30.0
4131,1748,4,5,4147.524,1754.992,24.0
4116,1765,5,6,4132.464,1772.06,30.0
3994,1777,4,5,4009.976,1784.108,24.0
4102,1779,5,6,4118.408,1786.116,30.0
4059,1810,4,5,4075.236,1817.24,24.0
3825,1817,4,5,3840.3,1824.268,24.0
4010,1862,5,6,4026.04,1869.448,30.0
4072,1865,4,5,4088.288,1872.46,24.0
3776,1884,5,6,3791.104,1891.536,30.0
3320,1880,4,5,3333.28,1887.52,24.0
3291,1881,4,5,3304.164,1888.5240000000001,24.0
4002,1890,4,5,4018.008,1897.56,24.0
4096,1889,4,5,4112.384,1896.556,24.0
3662,1895,4,5,3676.648,1902.58,24.0
3765,1900,5,6,3780.06,1907.6,30.0
3748,1907,4,5,3762.992,1914.628,24.0
3383,1910,4,5,3396.532,1917.64,24.0
3474,1910,4,5,3487.896,1917.64,24.0
4011,1910,4,5,4027.044,1917.64,24.0
3640,1918,4,5,3654.56,1925.672,24.0
3648,1919,4,5,3662.592,1926.676,24.0
4018,1928,4,5,4034.072,1935.712,24.0
3652,1930,4,5,3666.608,1937.72,24.0
3382,1931,4,5,3395.528,1938.724,24.0
3665,1938,5,6,3679.66,1945.752,30.0
4069,1942,4,5,4085.276,1949.768,24.0
3960,1956,4,5,3975.84,1963.824,24.0
4045,1966,4,5,4061.18,1973.864,24.0
2984,1966,4,5,2995.936,1973.864,24.0
3957,1968,4,5,3972.828,1975.872,24.0
3377,1976,4,5,3390.508,1983.904,24.0
4056,2004,5,6,4072.224,2012.016,30.0
4027,2013,5,6,4043.108,2021.052,30.0
3336,2016,4,5,3349.344,2024.064,24.0
3352,2023,4,5,3365.408,2031.092,24.0
3396,2033,4,5,3409.584,2041.132,24.0
3981,2035,4,5,3996.924,2043.14,24.0
4026,2040,5,6,4042.104,2048.16,30.0
4064,2046,4,5,4080.256,2054.184,24.0
3416,2066,4,5,3429.664,2074.264,24.0
3791,2077,4,5,3806.164,2085.308,24.0
4016,2080,5,6,4032.064,2088.32,30.0
3417,2079,5,6,3430.668,2087.316,30.0
3281,2079,4,5,3294.124,2087.316,24.0
4072,2084,5,6,4088.288,2092.336,30.0
3311,2085,6,7,3324.244,2093.34,36.0
4033,2094,5,6,4049.132,2102.376,30.0
3348,2101,4,5,3361.392,2109.404,24.0
3363,2106,5,6,3376.452,2114.424,30.0
3747,2105,6,7,3761.988,2113.42,36.0
3363,2120,4,5,3376.452,2128.48,24.0
3380,2126,5,6,3393.52,2134.504,30.0
3368,2133,5,6,3381.472,2141.532,30.0
4164,2151,5,6,4180.656,2159.604,30.0
3381,2157,5,6,3394.524,2165.628,30.0
3346,2160,4,5,3359.384,2168.64,24.0
3395,2170,4,5,3408.58,2178.68,24.0
3606,2168,6,7,3620.424,2176.672,36.0
3357,2207,5,6,3370.428,2215.828,30.0
3590,2207,5,6,3604.36,2215.828,30.0
3710,2220,5,6,3724.84,2228.88,30.0
4060,2242,5,6,4076.2400000000002,2250.968,30.0
3574,2254,4,5,3588.296,2263.016,24.0
3349,2259,4,5,3362.396,2268.036,24.0
4055,2260,4,5,4071.22,2269.04,24.0
10415,2262,4,5,10456.66,2271.0480000000002,24.0
3832,2268,4,5,3847.328,2277.072,24.0
4073,2273,6,7,4089.292,2282.092,36.0
3405,2300,5,6,3418.62,2309.2,30.0
3862,2305,5,6,3877.448,2314.22,30.0
3560,2313,6,7,3574.2400000000002,2322.252,36.0
3446,2319,5,6,3459.784,2328.276,30.0
3414,2320,4,5,3427.656,2329.28,24.0
4015,2352,4,5,4031.06,2361.408,24.0
3706,2352,4,5,3720.824,2361.408,24.0
3435,2356,5,6,3448.7400000000002,2365.424,30.0
3443,2373,4,5,3456.772,2382.492,24.0
3403,2392,5,6,3416.612,2401.568,30.0
3824,2389,4,5,3839.296,2398.556,24.0
3485,2392,4,5,3498.94,2401.568,24.0
3358,2406,4,5,3371.432,2415.624,24.0
3430,2407,5,6,3443.72,2416.628,30.0
3670,2420,4,5,3684.68,2429.68,24.0
3837,2433,4,5,3852.348,2442.732,24.0
3415,2441,5,6,3428.66,2450.764,30.0
3382,2453,5,6,3395.528,2462.812,30.0
3433,2477,6,7,3446.732,2486.908,36.0
3597,2483,5,6,3611.388,2492.932,30.0
3435,2498,4,5,3448.7400000000002,2507.992,24.0
3443,2523,5,6,3456.772,2533.092,30.0
3411,2538,5,6,3424.6440000000002,2548.152,30.0
3647,2573,5,6,3661.588,2583.292,30.0
4073,2585,5,6,4089.292,2595.34,30.0
3439,2604,5,6,3452.756,2614.416,30.0
3750,2601,5,6,3765.0,2611.404,30.0
3405,2601,4,5,3418.62,2611.404,24.0
3686,2619,4,5,3700.744,2629.476,24.0
3911,2621,4,5,3926.6440000000002,2631.484,24.0
3955,2629,4,5,3970.82,2639.516,24.0
3428,2630,4,5,3441.712,2640.52,24.0
3792,2638,4,5,3807.168,2648.552,24.0
4020,2638,4,5,4036.08,2648.552,24.0
3727,2651,5,6,3741.908,2661.604,30.0
3796,2654,4,5,3811.184,2664.616,24.0
3479,2685,5,6,3492.916,2695.7400000000002,30.0
3451,2692,4,5,3464.804,2702.768,24.0
3470,2697,5,6,3483.88,2707.788,30.0
3901,2700,4,5,3916.604,2710.8,24.0
3526,2706,5,6,3540.104,2716.824,30.0
3709,2711,4,5,3723.8360000000002,2721.844,24.0
3720,2723,5,6,3734.88,2733.892,30.0
2580,2748,4,5,2590.32,2758.992,24.0
2599,2748,4,5,2609.396,2758.992,24.0
3746,2758,4,5,3760.984,2769.032,24.0
3661,2812,4,5,3675.6440000000002,2823.248,24.0
3447,2871,5,6,3460.788,2882.484,30.0
3486,2893,4,5,3499.944,2904.572,24.0
3542,2928,5,6,3556.168,2939.712,30.0
3331,2939,4,5,3344.324,2950.756,24.0
3468,2968,5,6,3481.872,2979.872,30.0
3266,2988,4,5,3279.064,2999.952,24.0
3442,2998,4,5,3455.768,3009.992,24.0
3394,3014,4,5,3407.576,3026.056,24.0
3378,3027,4,5,3391.512,3039.108,24.0
3334,3080,4,5,3347.336,3092.32,24.0
3323,3085,4,5,3336.292,3097.34,24.0
3334,3106,4,5,3347.336,3118.424,24.0
3223,3155,4,5,3235.892,3167.62,24.0
3131,3160,5,6,3143.524,3172.64,30.0
3262,3176,4,5,3275.0480000000002,3188.704,24.0
2408,3278,4,5,2417.632,3291.112,24.0
2276,3319,4,5,2285.104,3332.276,24.0
2679,3762,4,5,2689.716,3777.0480000000002,24.0
3602,3886,4,5,3616.408,3901.544,24.0
3190,4143,4,5,3202.76,4159.572,24.0
1740,4315,4,5,1746.96,4332.26,24.0
11058,4405,4,5,11102.232,4422.62,24.0
1784,4532,4,5,1791.136,4550.128,24.0
1686,4590,4,5,1692.744,4608.36,24.0
1394,4609,4,5,1399.576,4627.436,24.0
1379,4611,4,5,1384.516,4629.444,24.0
1697,4635,4,5,1703.788,4653.54,24.0
1607,4655,4,5,1613.428,4673.62,24.0
1764,4664,4,5,1771.056,4682.656,24.0
1777,4672,4,5,1784.108,4690.688,24.0
1540,4753,4,5,1546.16,4772.012,24.0
1421,4765,5,6,1426.684,4784.06,30.0
1368,4782,4,5,1373.472,4801.128,24.0
1942,5054,4,5,1949.768,5074.216,24.0
4379,5155,4,5,4396.516,5175.62,24.0
1938,5173,4,5,1945.752,5193.692,24.0
1545,5184,4,5,1551.18,5204.736,24.0
1428,5187,4,5,1433.712,5207.748,24.0
8401,5248,4,5,8434.604,5268.992,24.0
4448,5294,4,5,4465.792,5315.176,24.0
1536,5489,4,5,1542.144,5510.956,24.0
1862,5705,4,5,1869.448,5727.82,24.0
11123,5743,4,5,11167.492,5765.972,24.0
4761,5917,4,5,4780.044,5940.668,24.0
10709,6032,4,5,10751.836,6056.128,24.0
1781,6187,4,5,1788.124,6211.748,24.0
10380,6358,4,5,10421.52,6383.432,24.0
3036,6898,4,5,3048.1440000000002,6925.592,24.0
7746,1356,5,6,7776.984,1361.424,30.0
5057,1455,5,6,5077.228,1460.82,30.0
4408,1527,5,6,4425.632,1533.108,30.0
4324,1545,6,7,4341.296,1551.18,36.0
4318,1578,5,6,4335.272,1584.312,30.0
4197,1633,6,7,4213.7880000000005,1639.532,36.0
4167,1657,5,6,4183.668,1663.628,30.0
4072,1671,6,7,4088.288,1677.684,36.0
4094,1691,6,7,4110.376,1697.764,36.0
4024,1710,6,7,4040.096,1716.84,36.0
4063,1752,6,7,4079.252,1759.008,36.0
3961,1761,6,7,3976.844,1768.044,36.0
4236,1780,6,7,4252.944,1787.1200000000001,36.0
3950,1808,6,7,3965.8,1815.232,36.0
4040,1808,5,6,4056.16,1815.232,30.0
5605,1808,5,6,5627.42,1815.232,30.0
3824,1818,5,6,3839.296,1825.272,30.0
4053,1859,5,6,4069.212,1866.436,30.0
4025,1881,6,7,4041.1,1888.5240000000001,36.0
3418,1891,5,6,3431.672,1898.564,30.0
3795,1901,5,6,3810.18,1908.604,30.0
3748,1909,5,6,3762.992,1916.636,30.0
3987,1915,5,6,4002.948,1922.66,30.0
3409,1921,6,7,3422.636,1928.684,36.0
3332,1921,5,6,3345.328,1928.684,30.0
3512,1921,6,7,3526.0480000000002,1928.684,36.0
3990,1929,6,7,4005.96,1936.716,36.0
3472,1927,5,6,3485.888,1934.708,30.0
3501,1930,5,6,3515.004,1937.72,30.0
3680,1935,6,7,3694.72,1942.74,36.0
3623,1937,6,7,3637.492,1944.748,36.0
3344,1939,6,7,3357.376,1946.756,36.0
3694,1940,6,7,3708.776,1947.76,36.0
3321,1956,6,7,3334.284,1963.824,36.0
4060,1958,5,6,4076.2400000000002,1965.832,30.0
3459,1958,6,7,3472.836,1965.832,36.0
3594,1966,5,6,3608.376,1973.864,30.0
2960,1974,5,6,2971.84,1981.896,30.0
3640,1992,6,7,3654.56,1999.968,36.0
3316,1992,5,6,3329.264,1999.968,30.0
4037,1993,6,7,4053.148,2000.972,36.0
3726,1994,5,6,3740.904,2001.976,30.0
3755,1996,5,6,3770.02,2003.984,30.0
3283,2015,5,6,3296.132,2023.06,30.0
3403,2019,6,7,3416.612,2027.076,36.0
3317,2028,5,6,3330.268,2036.112,30.0
3329,2035,5,6,3342.316,2043.14,30.0
4074,2037,6,7,4090.296,2045.148,36.0
3308,2047,6,7,3321.232,2055.188,36.0
3989,2054,6,7,4004.956,2062.216,36.0
4075,2054,5,6,4091.3,2062.216,30.0
4046,2072,5,6,4062.184,2080.288,30.0
3293,2070,5,6,3306.172,2078.28,30.0
3809,2076,6,7,3824.236,2084.304,36.0
3957,2094,6,7,3972.828,2102.376,36.0
4098,2111,5,6,4114.392,2119.444,30.0
4036,2114,6,7,4052.1440000000002,2122.456,36.0
5577,2118,5,6,5599.308,2126.472,30.0
4040,2135,6,7,4056.16,2143.54,36.0
4093,2133,6,7,4109.372,2141.532,36.0
3379,2139,6,7,3392.516,2147.556,36.0
3423,2146,6,7,3436.692,2154.584,36.0
3768,2148,6,7,3783.072,2156.592,36.0
4048,2154,5,6,4064.192,2162.616,30.0
3531,2199,5,6,3545.124,2207.796,30.0
4003,2203,6,7,4019.012,2211.812,36.0
3405,2208,5,6,3418.62,2216.832,30.0
4014,2216,6,7,4030.056,2224.864,36.0
3385,2220,6,7,3398.54,2228.88,36.0
3556,2221,5,6,3570.224,2229.884,30.0
4110,2229,5,6,4126.44,2237.916,30.0
3980,2231,6,7,3995.92,2239.924,36.0
3377,2235,5,6,3390.508,2243.94,30.0
3390,2271,6,7,3403.56,2280.084,36.0
4062,2277,5,6,4078.248,2286.108,30.0
3444,2278,5,6,3457.776,2287.112,30.0
3849,2286,5,6,3864.396,2295.1440000000002,30.0
3396,2289,5,6,3409.584,2298.156,30.0
3918,2289,5,6,3933.672,2298.156,30.0
3414,2310,6,7,3427.656,2319.24,36.0
3456,2316,5,6,3469.824,2325.264,30.0
4027,2323,6,7,4043.108,2332.292,36.0
3951,2342,6,7,3966.804,2351.368,36.0
2522,2350,6,7,2532.088,2359.4,36.0
3717,2350,5,6,3731.868,2359.4,30.0
3414,2370,5,6,3427.656,2379.48,30.0
3988,2374,6,7,4003.952,2383.496,36.0
3382,2395,5,6,3395.528,2404.58,30.0
3812,2394,6,7,3827.248,2403.576,36.0
3664,2419,6,7,3678.656,2428.676,36.0
3428,2432,5,6,3441.712,2441.728,30.0
3446,2434,6,7,3459.784,2443.736,36.0
3402,2442,6,7,3415.608,2451.768,36.0
3972,2451,5,6,3987.888,2460.804,30.0
3445,2475,5,6,3458.78,2484.9,30.0
3419,2490,5,6,3432.676,2499.96,30.0
3901,2512,6,7,3916.604,2522.0480000000002,36.0
3603,2520,6,7,3617.412,2530.08,36.0
3619,2533,5,6,3633.476,2543.132,30.0
3425,2570,5,6,3438.7,2580.28,30.0
3383,2576,5,6,3396.532,2586.304,30.0
3595,2590,5,6,3609.38,2600.36,30.0
3460,2616,5,6,3473.84,2626.464,30.0
3421,2647,6,7,3434.684,2657.588,36.0
3913,2649,6,7,3928.652,2659.596,36.0
5762,2648,5,6,5785.048,2658.592,30.0
3596,2651,5,6,3610.384,2661.604,30.0
3461,2652,5,6,3474.844,2662.608,30.0
3400,2661,6,7,3413.6,2671.6440000000002,36.0
3766,2668,5,6,3781.064,2678.672,30.0
10836,2673,5,6,10879.344,2683.692,30.0
3506,2681,5,6,3520.024,2691.724,30.0
3578,2682,5,6,3592.312,2692.728,30.0
3483,2713,6,7,3496.932,2723.852,36.0
3454,2728,5,6,3467.816,2738.912,30.0
3638,2729,5,6,3652.552,2739.916,30.0
3849,2741,5,6,3864.396,2751.964,30.0
3665,2801,5,6,3679.66,2812.204,30.0
3541,2805,5,6,3555.164,2816.22,30.0
3667,2827,5,6,3681.668,2838.308,30.0
3623,2870,5,6,3637.492,2881.48,30.0
3519,2871,5,6,3533.076,2882.484,30.0
5981,2887,5,6,6004.924,2898.5480000000002,30.0
3344,2924,5,6,3357.376,2935.696,30.0
3399,3047,5,6,3412.596,3059.188,30.0
3384,3052,5,6,3397.536,3064.208,30.0
3262,3075,6,7,3275.0480000000002,3087.3,36.0
3225,3103,5,6,3237.9,3115.412,30.0
3215,3114,6,7,3227.86,3126.456,36.0
3250,3130,5,6,3263.0,3142.52,30.0
3220,3129,5,6,3232.88,3141.516,30.0
3076,3175,5,6,3088.304,3187.7,30.0
3169,3184,5,6,3181.676,3196.736,30.0
3202,3225,5,6,3214.808,3237.9,30.0
1979,3522,5,6,1986.916,3536.088,30.0
2060,3566,5,6,2068.24,3580.264,30.0
1996,3577,5,6,2003.984,3591.308,30.0
2577,3730,5,6,2587.308,3744.92,30.0
2515,3778,5,6,2525.06,3793.112,30.0
3826,3846,5,6,3841.304,3861.384,30.0
3509,3980,5,6,3523.036,3995.92,30.0
3453,3983,5,6,3466.812,3998.932,30.0
1246,4138,5,6,1250.984,4154.552,30.0
